participant_id,name,age,gender,city,occupation,education,annual_income,relationship_history,children_preference,smoking_habit,drinking_habit,diet,love_language,perfect_sunday,core_value,shows_care_via,quality_time_means,planning_style,deal_breaker,friends_describe_you,relationship_goal,favorite_hobby,conflict_style,social_style,self_improvement_area,ideal_getaway,family_importance,first_impression
P01,Aarav Malhotra,30,M,Kolkata,Data Scientist,"M.Sc Statistics, ISI Kolkata",INR 22 LPA,Never married,Wants children,Non-smoker,Social drinker,Non-vegetarian,Physical Touch,"Honestly, hopping on a flight somewhere I haven't been, maybe followed by any excuse to dance, honestly if I have the energy.","Probably being family-oriented -- family comes first for me, always -- I try to make time for them no matter how busy things get.","Small physical gestures, a hand on the shoulder, sitting close -- that's my language.","small physical gestures, a hand on the shoulder, sitting close -- that's my language, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Heavy drinking is something I really can't be around long-term, and honestly smoking is a hard no for me too.",Pretty expressive -- what I feel usually shows on my face -- that's usually what people say about me.,"Honestly, I'm here for marriage -- I'm not looking to waste anyone's time.",Hopping on a flight somewhere I haven't been -- I could genuinely talk about it for hours.,"Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.",Definitely someone who lights up a room.,Probably patience -- and being a bit more ambitious instead of overthinking everything.,"Somewhere I can do any excuse to dance, honestly, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm pretty expressive -- what i feel usually shows on my face.
P02,Aditya Nair,31,M,Kolkata,Musician,"B.Mus, Rabindra Bharati University","INR 8 LPA (gig-based, variable)",Never married,Open either way,Non-smoker,Non-drinker,Vegetarian,Acts of Service,"Honestly, a few hours lost in a good game, maybe followed by getting lost in a good book for a few hours if I have the energy.","Probably being loyal -- once someone's in my corner, I'm all in -- loyalty means a lot to me.",I show up and do things for them -- that's how I say it best.,"I show up and do things for them -- that's how I say it best, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Someone who shuts down instead of talking things through, and honestly I struggle with someone who has no drive or direction too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,I'm keeping it open for now and letting things develop naturally.,A few hours lost in a good game -- I could genuinely talk about it for hours.,"Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more family-oriented instead of overthinking everything.,"Somewhere I can do getting lost in a good book for a few hours, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm someone who listens first and picks their words carefully.
P03,Anaya Verma,28,F,Chandigarh,Musician,"B.Mus, Delhi School of Music","INR 7 LPA (gig-based, variable)",Never married,Wants children,Non-smoker,Social drinker,Vegetarian,Physical Touch,"Honestly, any excuse to dance, honestly, maybe followed by hopping on a flight somewhere I haven't been if I have the energy.",Probably being ambitious -- I'm pretty driven -- I always want to be building toward something bigger.,"Small physical gestures, a hand on the shoulder, sitting close -- that's my language.","small physical gestures, a hand on the shoulder, sitting close -- that's my language, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Smoking is a hard no for me, and honestly heavy drinking is something I really can't be around long-term too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,"Honestly, I'm here for marriage -- I'm not looking to waste anyone's time.","Any excuse to dance, honestly -- I could genuinely talk about it for hours.","Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.",Definitely someone who lights up a room.,Probably patience -- and being a bit more creative instead of overthinking everything.,"Somewhere I can do hopping on a flight somewhere I haven't been, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm someone who listens first and picks their words carefully.
P04,Arjun Varma,28,M,Ahmedabad,Marketing Lead,"MBA Marketing, MICA",INR 18 LPA,Never married,Wants children,Non-smoker,Social drinker,Vegetarian,Words of Affirmation,"Honestly, getting lost in a good book for a few hours, maybe followed by trying out a new recipe in the kitchen if I have the energy.",Probably being independent -- I like having my own space and being able to stand on my own two feet.,"I tell them, out loud and often -- a genuine compliment goes a long way with me.","I tell them, out loud and often -- a genuine compliment goes a long way with me, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Someone who shuts down instead of talking things through, and honestly I struggle with someone who has no drive or direction too.",Pretty expressive -- what I feel usually shows on my face -- that's usually what people say about me.,I'm keeping it open for now and letting things develop naturally.,Getting lost in a good book for a few hours -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more loyal instead of overthinking everything.,"Somewhere I can do trying out a new recipe in the kitchen, with good food and no fixed plan.",A fair amount -- I check in with them regularly even when life gets busy.,People usually notice I'm pretty expressive -- what i feel usually shows on my face.
P05,Dev Chauhan,29,M,Ahmedabad,Consultant,"B.Tech + MBA, NMIMS",INR 20 LPA,Never married,Wants children,Non-smoker,Non-drinker,Vegetarian,Quality Time,"Honestly, wandering through a gallery or just sketching something, maybe followed by getting lost in a good book for a few hours if I have the energy.",Probably being ambitious -- I'm pretty driven -- I always want to be building toward something bigger.,"I make sure we get real, undistracted time together, phones away.","I make sure we get real, undistracted time together, phones away, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","Someone who shuts down instead of talking things through, and honestly heavy drinking is something I really can't be around long-term too.","Direct, no games -- I'd rather say the honest thing early than let it sit -- that's usually what people say about me.","Honestly, I'm here for marriage -- I'm not looking to waste anyone's time.",Wandering through a gallery or just sketching something -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more compassionate instead of overthinking everything.,"Somewhere I can do getting lost in a good book for a few hours, with good food and no fixed plan.",A fair amount -- I check in with them regularly even when life gets busy.,"People usually notice I'm direct, no games -- i'd rather say the honest thing early than let it sit."
P06,Diya Iyer,26,F,Mumbai,Doctor,"MBBS, Grant Medical College",INR 16 LPA,Never married,Wants children,Non-smoker,Non-drinker,Vegetarian,Words of Affirmation,"Honestly, a few hours lost in a good game, maybe followed by any excuse to dance, honestly if I have the energy.",Probably being creative -- I need some kind of creative outlet or I feel a bit stuck.,"I tell them, out loud and often -- a genuine compliment goes a long way with me.","I tell them, out loud and often -- a genuine compliment goes a long way with me, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Heavy drinking is something I really can't be around long-term, and honestly smoking is a hard no for me too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,"I want something long-term and serious, marriage down the line if it's right.",A few hours lost in a good game -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.",Definitely someone who lights up a room.,Probably patience -- and being a bit more adventurous instead of overthinking everything.,"Somewhere I can do any excuse to dance, honestly, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm someone who listens first and picks their words carefully.
P07,Ishaan Bose,33,M,Chennai,Consultant,"MBA, Great Lakes Chennai",INR 28 LPA,"Divorced, no children",Open either way,Non-smoker,Social drinker,Non-vegetarian,Physical Touch,"Honestly, trying out a new recipe in the kitchen, maybe followed by walking around with my camera looking for something worth shooting if I have the energy.","Probably being family-oriented -- family comes first for me, always -- I try to make time for them no matter how busy things get.","Small physical gestures, a hand on the shoulder, sitting close -- that's my language.","small physical gestures, a hand on the shoulder, sitting close -- that's my language, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","I struggle with someone who has no drive or direction, and honestly someone who shuts down instead of talking things through too.","Direct, no games -- I'd rather say the honest thing early than let it sit -- that's usually what people say about me.","Honestly, I'm here for marriage -- I'm not looking to waste anyone's time.",Trying out a new recipe in the kitchen -- I could genuinely talk about it for hours.,"Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more ambitious instead of overthinking everything.,"Somewhere I can do walking around with my camera looking for something worth shooting, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.","People usually notice I'm direct, no games -- i'd rather say the honest thing early than let it sit."
P08,Ishita Singh,28,F,Hyderabad,Entrepreneur,"MBA, ISB Hyderabad","INR 30 LPA equivalent (business income, variable)",Never married,Does not want children,"Non-smoker (strong dealbreaker on this)",Social drinker,Vegetarian,Acts of Service,"Honestly, catching a live gig, even a small one, maybe followed by getting lost in a good book for a few hours if I have the energy.",Probably being independent -- I like having my own space and being able to stand on my own two feet.,I show up and do things for them -- that's how I say it best.,"I show up and do things for them -- that's how I say it best, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","Smoking is a hard no for me, and honestly heavy drinking is something I really can't be around long-term too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,"I want something long-term and serious, marriage down the line if it's right.","Catching a live gig, even a small one -- I could genuinely talk about it for hours.","Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more ambitious instead of overthinking everything.,"Somewhere I can do getting lost in a good book for a few hours, with good food and no fixed plan.",A fair amount -- I check in with them regularly even when life gets busy.,People usually notice I'm someone who listens first and picks their words carefully.
P09,Kabir Sharma,31,M,Pune,Product Manager,"MBA, IIM Ahmedabad",INR 35 LPA,Never married,Wants children,Non-smoker,Social drinker,Vegetarian,Words of Affirmation,"Honestly, any excuse to dance, honestly, maybe followed by getting lost in a good book for a few hours if I have the energy.",Probably being intellectual -- I love a good debate or a book that makes me think differently.,"I tell them, out loud and often -- a genuine compliment goes a long way with me.","I tell them, out loud and often -- a genuine compliment goes a long way with me, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Wanting completely different things out of life is the big one, and honestly someone who shuts down instead of talking things through too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,"I want something long-term and serious, marriage down the line if it's right.","Any excuse to dance, honestly -- I could genuinely talk about it for hours.","A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.",Definitely someone who lights up a room.,Probably patience -- and being a bit more adventurous instead of overthinking everything.,"Somewhere I can do getting lost in a good book for a few hours, with good food and no fixed plan.",A fair amount -- I check in with them regularly even when life gets busy.,People usually notice I'm someone who listens first and picks their words carefully.
P10,Karan Chopra,34,M,Bengaluru,Entrepreneur,"B.E. Computer Science, RVCE Bengaluru","INR 40 LPA equivalent (business income, variable)","Divorced, one child (daughter, 6, lives with him on weekends)","Open either way, already co-parenting","Occasional smoker (socially, at work events)",Social drinker,Non-vegetarian,Acts of Service,"Honestly, any excuse to dance, honestly, maybe followed by hopping on a flight somewhere I haven't been if I have the energy.","Probably being family-oriented -- family comes first for me, always -- I try to make time for them no matter how busy things get.",I show up and do things for them -- that's how I say it best.,"I show up and do things for them -- that's how I say it best, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Someone who shuts down instead of talking things through, and honestly heavy drinking is something I really can't be around long-term too.","A bit quiet at first, but very steady once you get to know me -- that's usually what people say about me.","Honestly, I'm here for marriage -- I'm not looking to waste anyone's time.","Any excuse to dance, honestly -- I could genuinely talk about it for hours.","Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.",Definitely someone who lights up a room.,Probably patience -- and being a bit more spiritual instead of overthinking everything.,"Somewhere I can do hopping on a flight somewhere I haven't been, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.","People usually notice I'm a bit quiet at first, but very steady once you get to know me."
P11,Kavya Menon,26,F,Jaipur,Consultant,"B.Tech + MBA, IIM Kozhikode",INR 19 LPA,Never married,Wants children,Non-smoker,Non-drinker,Vegetarian,Words of Affirmation,"Honestly, spending a few hours volunteering somewhere local, maybe followed by getting lost in a good book for a few hours if I have the energy.","Probably being loyal -- once someone's in my corner, I'm all in -- loyalty means a lot to me.","I tell them, out loud and often -- a genuine compliment goes a long way with me.","I tell them, out loud and often -- a genuine compliment goes a long way with me, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","Smoking is a hard no for me, and honestly wanting completely different things out of life is the big one too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,"I want something long-term and serious, marriage down the line if it's right.",Spending a few hours volunteering somewhere local -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more compassionate instead of overthinking everything.,"Somewhere I can do getting lost in a good book for a few hours, with good food and no fixed plan.",A fair amount -- I check in with them regularly even when life gets busy.,People usually notice I'm someone who listens first and picks their words carefully.
P12,Meera Joshi,31,F,Ahmedabad,Consultant,"MBA, XLRI Jamshedpur",INR 26 LPA,"Divorced, no children",Open either way,Non-smoker,Social drinker,Non-vegetarian,Acts of Service,"Honestly, catching a live gig, even a small one, maybe followed by a trail I haven't done before if I have the energy.",Probably being adventurous -- I get restless if I'm not trying something new every few months.,I show up and do things for them -- that's how I say it best.,"I show up and do things for them -- that's how I say it best, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Heavy drinking is something I really can't be around long-term, and honestly wanting completely different things out of life is the big one too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,I'm keeping it open for now and letting things develop naturally.,"Catching a live gig, even a small one -- I could genuinely talk about it for hours.","Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.",Definitely someone who lights up a room.,Probably patience -- and being a bit more loyal instead of overthinking everything.,"Somewhere I can do a trail I haven't done before, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm someone who listens first and picks their words carefully.
P13,Nikhil Rao,29,M,Pune,Software Engineer,"B.Tech CSE, COEP Pune",INR 24 LPA,Never married,Wants children,Non-smoker,Non-drinker,Vegetarian,Gifts,"Honestly, hopping on a flight somewhere I haven't been, maybe followed by a solid gym session or a long run if I have the energy.",Probably being ambitious -- I'm pretty driven -- I always want to be building toward something bigger.,"I like to surprise them with something small and thoughtful, just because.","I like to surprise them with something small and thoughtful, just because, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","Heavy drinking is something I really can't be around long-term, and honestly I struggle with someone who has no drive or direction too.","A bit quiet at first, but very steady once you get to know me -- that's usually what people say about me.","I want something long-term and serious, marriage down the line if it's right.",Hopping on a flight somewhere I haven't been -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more compassionate instead of overthinking everything.,"Somewhere I can do a solid gym session or a long run, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.","People usually notice I'm a bit quiet at first, but very steady once you get to know me."
P14,Nisha Gupta,25,F,Hyderabad,Journalist,"B.A. Mass Communication, Osmania University",INR 9 LPA,Never married,Open either way,Non-smoker,Social drinker,Non-vegetarian,Words of Affirmation,"Honestly, walking around with my camera looking for something worth shooting, maybe followed by any excuse to dance, honestly if I have the energy.","Probably being loyal -- once someone's in my corner, I'm all in -- loyalty means a lot to me.","I tell them, out loud and often -- a genuine compliment goes a long way with me.","I tell them, out loud and often -- a genuine compliment goes a long way with me, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Heavy drinking is something I really can't be around long-term, and honestly I struggle with someone who has no drive or direction too.",Pretty expressive -- what I feel usually shows on my face -- that's usually what people say about me.,I'm keeping it open for now and letting things develop naturally.,Walking around with my camera looking for something worth shooting -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more ambitious instead of overthinking everything.,"Somewhere I can do any excuse to dance, honestly, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm pretty expressive -- what i feel usually shows on my face.
P15,Priya Desai,29,F,Chennai,Product Manager,"MBA, IIM Bangalore",INR 32 LPA,Never married,Wants children,Non-smoker,Social drinker,Vegetarian,Quality Time,"Honestly, spending a few hours volunteering somewhere local, maybe followed by wandering through a gallery or just sketching something if I have the energy.",Probably being independent -- I like having my own space and being able to stand on my own two feet.,"I make sure we get real, undistracted time together, phones away.","I make sure we get real, undistracted time together, phones away, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","I struggle with someone who has no drive or direction, and honestly heavy drinking is something I really can't be around long-term too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,"Honestly, I'm here for marriage -- I'm not looking to waste anyone's time.",Spending a few hours volunteering somewhere local -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more spiritual instead of overthinking everything.,"Somewhere I can do wandering through a gallery or just sketching something, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm someone who listens first and picks their words carefully.
P16,Riya Kulkarni,32,F,Hyderabad,UX Designer,"B.Des, NID Ahmedabad",INR 21 LPA,Never married,Open either way,Non-smoker,Non-drinker,Vegetarian,Physical Touch,"Honestly, a solid gym session or a long run, maybe followed by trying out a new recipe in the kitchen if I have the energy.",Probably being ambitious -- I'm pretty driven -- I always want to be building toward something bigger.,"Small physical gestures, a hand on the shoulder, sitting close -- that's my language.","small physical gestures, a hand on the shoulder, sitting close -- that's my language, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","Smoking is a hard no for me, and honestly I struggle with someone who has no drive or direction too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,"Honestly, I'm here for marriage -- I'm not looking to waste anyone's time.",A solid gym session or a long run -- I could genuinely talk about it for hours.,"Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.",Definitely someone who lights up a room.,Probably patience -- and being a bit more creative instead of overthinking everything.,"Somewhere I can do trying out a new recipe in the kitchen, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm someone who listens first and picks their words carefully.
P17,Rohan Mehta,31,M,Chandigarh,Musician,"Diploma, Trinity College of Music (distance)","INR 9 LPA (gig-based, variable)",Never married,Does not want children,Non-smoker,Social drinker,Non-vegetarian,Acts of Service,"Honestly, spending a few hours volunteering somewhere local, maybe followed by catching a live gig, even a small one if I have the energy.",Probably being compassionate -- I can't walk past someone who needs help -- it's just how I'm wired.,I show up and do things for them -- that's how I say it best.,"I show up and do things for them -- that's how I say it best, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","Heavy drinking is something I really can't be around long-term, and honestly wanting completely different things out of life is the big one too.",Pretty expressive -- what I feel usually shows on my face -- that's usually what people say about me.,"I want something long-term and serious, marriage down the line if it's right.",Spending a few hours volunteering somewhere local -- I could genuinely talk about it for hours.,"Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more loyal instead of overthinking everything.,"Somewhere I can do catching a live gig, even a small one, with good food and no fixed plan.",A fair amount -- I check in with them regularly even when life gets busy.,People usually notice I'm pretty expressive -- what i feel usually shows on my face.
P18,Tanya Oberoi,26,F,Mumbai,Chartered Accountant,"Chartered Accountant, ICAI",INR 17 LPA,Never married,Wants children,Non-smoker,Non-drinker,Vegetarian,Acts of Service,"Honestly, a solid gym session or a long run, maybe followed by getting lost in a good book for a few hours if I have the energy.",Probably being spiritual -- I try to stay grounded through my faith and a bit of quiet reflection each day.,I show up and do things for them -- that's how I say it best.,"I show up and do things for them -- that's how I say it best, that's really what quality time means to me.","I like routine and know what works for me, so I guess that answers it.","Wanting completely different things out of life is the big one, and honestly heavy drinking is something I really can't be around long-term too.",Someone who listens first and picks their words carefully -- that's usually what people say about me.,"Honestly, I'm here for marriage -- I'm not looking to waste anyone's time.",A solid gym session or a long run -- I could genuinely talk about it for hours.,"Easygoing and warm, someone people feel comfortable around, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more compassionate instead of overthinking everything.,"Somewhere I can do getting lost in a good book for a few hours, with good food and no fixed plan.","family comes first for me, always -- I try to make time for them no matter how busy things get.",People usually notice I'm someone who listens first and picks their words carefully.
P19,Tara Bhatt,29,F,Mumbai,Marketing Lead,"MBA Marketing, SIMC Pune",INR 23 LPA,Never married,Wants children,Non-smoker,Social drinker,Non-vegetarian,Gifts,"Honestly, a trail I haven't done before, maybe followed by a solid gym session or a long run if I have the energy.",Probably being ambitious -- I'm pretty driven -- I always want to be building toward something bigger.,"I like to surprise them with something small and thoughtful, just because.","I like to surprise them with something small and thoughtful, just because, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","Someone who shuts down instead of talking things through, and honestly I struggle with someone who has no drive or direction too.","A bit quiet at first, but very steady once you get to know me -- that's usually what people say about me.","I want something long-term and serious, marriage down the line if it's right.",A trail I haven't done before -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more intellectual instead of overthinking everything.,"Somewhere I can do a solid gym session or a long run, with good food and no fixed plan.",A fair amount -- I check in with them regularly even when life gets busy.,"People usually notice I'm a bit quiet at first, but very steady once you get to know me."
P20,Vivaan Kapoor,31,M,Delhi,Journalist,"B.A. Journalism, Delhi University",INR 14 LPA,Never married,Open either way,Occasional smoker,Social drinker,Non-vegetarian,Words of Affirmation,"Honestly, a few hours lost in a good game, maybe followed by a trail I haven't done before if I have the energy.",Probably being intellectual -- I love a good debate or a book that makes me think differently.,"I tell them, out loud and often -- a genuine compliment goes a long way with me.","I tell them, out loud and often -- a genuine compliment goes a long way with me, that's really what quality time means to me.","I get bored easily and love mixing things up, so I guess that answers it.","Someone who shuts down instead of talking things through, and honestly wanting completely different things out of life is the big one too.","A bit quiet at first, but very steady once you get to know me -- that's usually what people say about me.","I want something long-term and serious, marriage down the line if it's right.",A few hours lost in a good game -- I could genuinely talk about it for hours.,"A straight shooter who won't sugarcoat things, though I try to actually resolve things rather than let them sit.","Quieter, more of a one-on-one person.",Probably patience -- and being a bit more loyal instead of overthinking everything.,"Somewhere I can do a trail I haven't done before, with good food and no fixed plan.",A fair amount -- I check in with them regularly even when life gets busy.,"People usually notice I'm a bit quiet at first, but very steady once you get to know me."
